pdf,notice_no,composite,notice_number,structure,spatial,boundary,table,header_match,reasons
Kenya Gazette Vol CXINo 103,13182,0.887,1.0,1.0,0.55,1.0,,strict,spatial: 17 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.39 (89/226 words)
Kenya Gazette Vol CXXIVNo 282,15914,0.895,1.0,1.0,0.7,0.85,,strict,spatial: 12 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15919,0.895,1.0,1.0,0.7,0.85,,strict,spatial: 9 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15991,0.895,1.0,0.9,0.8,0.85,,strict,structure: only one structural marker present | spatial: 4 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15801,0.905,1.0,1.0,0.621,1.0,,strict,spatial: 7 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.16 (23/146 words)
Kenya Gazette Vol CXINo 103,13487,0.906,1.0,1.0,0.624,1.0,,strict,spatial: 10 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.15 (24/158 words)
Kenya Gazette Vol CXXIVNo 282,15926,0.906,1.0,1.0,0.624,1.0,,strict,spatial: 10 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.15 (37/245 words)
Kenya Gazette Vol CXINo 103,13179,0.907,1.0,1.0,0.627,1.0,,strict,spatial: 9 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.15 (29/198 words)
Kenya Gazette Vol CXXIVNo 282,15941,0.907,1.0,1.0,0.628,1.0,,strict,spatial: 15 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.14 (69/477 words)
Kenya Gazette Vol CXXIVNo 282,15901,0.908,1.0,1.0,0.75,0.85,,strict,spatial: 5 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15947,0.908,1.0,1.0,0.75,0.85,,strict,spatial: 5 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15994,0.908,1.0,0.9,0.85,0.85,,strict,structure: only one structural marker present | spatial: 3 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13453,0.909,1.0,1.0,0.637,1.0,,strict,spatial: 9 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.13 (36/285 words)
Kenya Gazette Vol CXINo 103,13446,0.91,1.0,1.0,0.64,1.0,,strict,spatial: 7 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.12 (25/209 words)
Kenya Gazette Vol CXINo 103,13267,0.911,1.0,1.0,0.646,1.0,,strict,spatial: 17 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (46/426 words)
Kenya Gazette Vol CXINo 103,13444,0.911,1.0,1.0,0.646,1.0,,strict,spatial: 12 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (28/259 words)
Kenya Gazette Vol CXINo 103,13445,0.911,1.0,1.0,0.643,1.0,,strict,spatial: 8 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (27/238 words)
Kenya Gazette Vol CXXIVNo 282,15803,0.911,1.0,1.0,0.645,1.0,,strict,spatial: 102 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (241/2202 words)
Kenya Gazette Vol CXXIVNo 282,15928,0.911,1.0,1.0,0.645,1.0,,strict,spatial: 85 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (153/1402 words)
Kenya Gazette Vol CXXIVNo 282,15949,0.911,1.0,1.0,0.644,1.0,,strict,spatial: 9 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (66/593 words)
Kenya Gazette Vol CXINo 103,13265,0.912,1.0,1.0,0.648,1.0,,strict,spatial: 18 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.10 (35/335 words)
Kenya Gazette Vol CXXIVNo 282,15917,0.912,1.0,1.0,0.647,1.0,,strict,spatial: 10 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.11 (25/238 words)
Kenya Gazette Vol CXXIVNo 282,15977,0.913,1.0,0.9,0.751,1.0,,strict,structure: only one structural marker present | spatial: 3 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.20 (31/157 words)
Kenya Gazette Vol CXXIVNo 282,15795,0.92,1.0,1.0,0.8,0.85,,strict,spatial: 4 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15804,0.92,1.0,1.0,0.8,0.85,,strict,spatial: 4 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15911,0.92,1.0,1.0,0.8,0.85,,strict,spatial: 4 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15972,0.92,1.0,0.9,0.901,0.85,,strict,structure: only one structural marker present | spatial: high mid-sentence cap density 0.20 (28/142 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15988,0.92,1.0,1.0,0.8,0.85,,strict,spatial: 4 repeated 6-grams (possible column merge) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15986,0.923,1.0,0.9,0.91,0.85,,strict,structure: only one structural marker present | spatial: high mid-sentence cap density 0.18 (26/144 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13261,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 6 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13266,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 17 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13269,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 18 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13270,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 7 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13272,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 30 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13443,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 11 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13455,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 16 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13156,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 9 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13157,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 13 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13158,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 12 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13461,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 48 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13480,0.925,1.0,0.9,0.8,1.0,,strict,structure: only one structural marker present | spatial: 4 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13493,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 36 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15802,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 19 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15910,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 6 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15913,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 6 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15915,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 15 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15933,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 8 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15945,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 6 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15950,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 22 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15954,0.925,1.0,1.0,0.7,1.0,,strict,spatial: 6 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15976,0.925,1.0,0.9,0.918,0.85,,strict,structure: only one structural marker present | spatial: high mid-sentence cap density 0.16 (23/141 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13177,0.926,1.0,1.0,0.704,1.0,,strict,spatial: 4 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.19 (21/109 words)
Kenya Gazette Vol CXXIVNo 282,15974,0.926,1.0,0.9,0.923,0.85,,strict,structure: only one structural marker present | spatial: high mid-sentence cap density 0.15 (21/137 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13490,0.93,1.0,1.0,0.721,1.0,,strict,spatial: 4 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.16 (22/139 words)
Kenya Gazette Vol CXXIVNo 282,15929,0.933,1.0,1.0,0.85,0.85,,strict,spatial: high mid-sentence cap density 0.31 (65/208 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13451,0.936,1.0,1.0,0.743,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge) | spatial: high mid-sentence cap density 0.21 (23/107 words)
Kenya Gazette Vol CXINo 103,13452,0.938,1.0,1.0,0.75,1.0,,strict,spatial: 5 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15902,0.938,1.0,1.0,0.75,1.0,,strict,spatial: 5 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15948,0.938,1.0,1.0,0.75,1.0,,strict,spatial: 5 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15808,0.94,1.0,1.0,0.88,0.85,,strict,spatial: high mid-sentence cap density 0.24 (30/125 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15810,0.945,1.0,1.0,0.898,0.85,,strict,spatial: high mid-sentence cap density 0.20 (25/122 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15955,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15956,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15957,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15958,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15959,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15981,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15984,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15992,0.945,1.0,0.9,1.0,0.85,,strict,structure: only one structural marker present | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15806,0.946,1.0,1.0,0.905,0.85,,strict,spatial: high mid-sentence cap density 0.19 (21/110 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXINo 103,13454,0.95,1.0,1.0,0.8,1.0,,strict,spatial: 4 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13482,0.95,1.0,1.0,0.8,1.0,,strict,spatial: 4 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15990,0.95,1.0,1.0,0.919,0.85,,strict,spatial: high mid-sentence cap density 0.16 (24/148 words) | boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15973,0.953,1.0,0.9,0.913,1.0,,strict,structure: only one structural marker present | spatial: high mid-sentence cap density 0.17 (24/138 words)
Kenya Gazette Vol CXXIVNo 282,15993,0.955,1.0,0.9,0.918,1.0,,strict,structure: only one structural marker present | spatial: high mid-sentence cap density 0.16 (22/134 words)
Kenya Gazette Vol CXINo 103,13178,0.963,1.0,1.0,0.85,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13189,0.963,1.0,1.0,0.85,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXINo 103,13450,0.963,1.0,1.0,0.85,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15936,0.963,1.0,1.0,0.85,1.0,,strict,spatial: high mid-sentence cap density 0.36 (54/149 words)
Kenya Gazette Vol CXXIVNo 282,15937,0.963,1.0,1.0,0.85,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15964,0.963,1.0,1.0,0.85,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15985,0.963,1.0,1.0,0.85,1.0,,strict,spatial: 3 repeated 6-grams (possible column merge)
Kenya Gazette Vol CXXIVNo 282,15943,0.964,1.0,1.0,0.855,1.0,,strict,spatial: high mid-sentence cap density 0.29 (66/228 words)
Kenya Gazette Vol CXXIVNo 282,15962,0.966,1.0,1.0,0.864,1.0,,strict,spatial: high mid-sentence cap density 0.27 (37/136 words)
Kenya Gazette Vol CXINo 103,13330,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15797,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15799,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15812,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15813,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15814,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15816,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15817,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15822,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15823,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15824,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15835,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15839,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15845,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15846,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15850,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15856,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15858,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15862,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15872,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15878,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15882,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15888,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15891,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15892,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15898,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15899,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15904,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15908,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15916,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15920,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15921,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15923,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15924,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15953,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15960,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15963,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15965,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15966,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15971,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15975,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15978,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15979,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15980,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15983,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15989,0.97,1.0,1.0,1.0,0.85,,strict,boundary: text does not end with terminal punctuation
Kenya Gazette Vol CXXIVNo 282,15944,0.974,1.0,1.0,0.895,1.0,,strict,spatial: high mid-sentence cap density 0.21 (53/253 words)
Kenya Gazette Vol CXINo 103,13479,0.975,1.0,0.9,1.0,1.0,,strict,structure: only one structural marker present
Kenya Gazette Vol CXINo 103,13489,0.975,1.0,0.9,1.0,1.0,,strict,structure: only one structural marker present
Kenya Gazette Vol CXXIVNo 282,15935,0.975,1.0,1.0,0.9,1.0,,strict,spatial: high mid-sentence cap density 0.20 (34/170 words)
Kenya Gazette Vol CXXIVNo 282,15961,0.975,1.0,0.9,1.0,1.0,,strict,structure: only one structural marker present
Kenya Gazette Vol CXXIVNo 282,15982,0.975,1.0,0.9,1.0,1.0,,strict,structure: only one structural marker present
Kenya Gazette Vol CXXIVNo 282,15987,0.975,1.0,0.9,1.0,1.0,,strict,structure: only one structural marker present
Kenya Gazette Vol CXXIVNo 282,15930,0.976,1.0,1.0,0.902,1.0,,strict,spatial: high mid-sentence cap density 0.20 (36/183 words)
Kenya Gazette Vol CXXIVNo 282,15934,0.976,1.0,1.0,0.902,1.0,,strict,spatial: high mid-sentence cap density 0.20 (29/148 words)
Kenya Gazette Vol CXINo 103,13176,0.978,1.0,1.0,0.913,1.0,,strict,spatial: high mid-sentence cap density 0.17 (22/127 words)
Kenya Gazette Vol CXINo 103,13481,0.98,1.0,1.0,0.92,1.0,,strict,spatial: high mid-sentence cap density 0.16 (23/143 words)
Kenya Gazette Vol CXINo 103,13485,0.98,1.0,1.0,0.918,1.0,,strict,spatial: high mid-sentence cap density 0.16 (23/140 words)
Kenya Gazette Vol CXINo 103,13486,0.98,1.0,1.0,0.918,1.0,,strict,spatial: high mid-sentence cap density 0.16 (23/141 words)
Kenya Gazette Vol CXXIVNo 282,15890,0.983,1.0,1.0,0.931,1.0,,strict,spatial: high mid-sentence cap density 0.14 (21/153 words)
Kenya Gazette Vol CXXIVNo 282,15932,0.983,1.0,1.0,0.931,1.0,,strict,spatial: high mid-sentence cap density 0.14 (21/152 words)
Kenya Gazette Vol CXINo 103,13447,0.986,1.0,1.0,0.944,1.0,,strict,spatial: high mid-sentence cap density 0.11 (24/215 words)
Kenya Gazette Vol CXINo 103,13180,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13181,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13183,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13184,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13185,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13186,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13187,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13188,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13190,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13191,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13192,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13193,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13194,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13195,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13196,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13197,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13198,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13199,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13200,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13201,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13202,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13203,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13204,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13205,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13206,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13207,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13208,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13209,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13210,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13211,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13212,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13213,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13214,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13215,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13216,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13217,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13218,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13219,1.0,1.0,1.0,1.0,1.0,,strict,
